Atomic Number,Element,Symbol,Atomic Weight,Period,Group,Phase,Type,Ionic Radius,Atomic Radius,Covalent Radius,van der Waals Radius,Electronegativity,First Ionization Potential,Electron Affinity,Isotopes,Electron Configuration
41,Niobium,Nb,92.90638,5,5,solid,Transition Metal,0.69,2.1,164,0,1.6,6.7589,0.893,24,[Kr] 4d4 5s1
42,Molybdenum,Mo,95.96,5,6,solid,Transition Metal,0.65,2,154,0,2.16,7.0924,0.7472,20,[Kr] 4d5 5s1
43,Technetium,Tc,98,5,7,artificial,Transition Metal,0.56,2,147,0,1.9,7.28,0.55,23,[Kr] 4d5 5s2
44,Ruthenium,Ru,101.07,5,8,solid,Transition Metal,0.68,1.9,146,0,2.2,7.3605,1.04638,16,[Kr] 4d7 5s1
45,Rhodium,Rh,102.9055,5,9,solid,Transition Metal,0.68,1.8,142,0,2.28,7.4589,1.14289,20,[Kr] 4d8 5s1
46,Palladium,Pd,106.42,5,10,solid,Transition Metal,0.86,1.8,139,163,2.2,8.3369,0.56214,21,[Kr] 4d10
47,Silver,Ag,107.8682,5,11,solid,Transition Metal,1.3,1.8,145,172,1.93,7.5762,1.30447,27,[Kr] 4d10 5s1
48,Cadmium,Cd,112.411,5,12,solid,Transition Metal,0.97,1.7,144,158,1.69,8.9938,0,22,[Kr] 4d10 5s2
49,Indium,In,114.818,5,13,solid,Metal,0.8,2,142,193,1.78,5.7864,0.404,34,[Kr] 4d10 5s2 5p1
50,Tin,Sn,118.71,5,14,solid,Metal,0.69,1.7,139,217,1.96,7.3439,1.11207,28,[Kr] 4d10 5s2 5p2
51,Antimony,Sb,121.76,5,15,solid,Metalloid,0.76,1.5,139,0,2.05,8.6084,1.0474,29,[Kr] 4d10 5s2 5p3
52,Tellurium,Te,127.6,5,16,solid,Metalloid,0.97,1.4,138,206,2.1,9.0096,1.97088,29,[Kr] 4d10 5s2 5p4
53,Iodine,I,126.90447,5,17,solid,Halogen,2.2,1.3,139,198,2.66,10.4513,3.05904,24,[Kr] 4d10 5s2 5p5
54,Xenon,Xe,131.293,5,18,gas,Noble Gas,,1.2,140,216,0,12.1298,0,31,[Kr] 4d10 5s2 5p6
55,Cesium,Cs,132.9054519,6,1,solid,Alkali Metal,1.7,3.3,244,0,0.79,3.8939,0.47163,22,[Xe] 6s1
56,Barium,Ba,137.327,6,2,solid,Alkaline Earth Metal,1.4,2.8,215,0,0.89,5.2117,0.14462,25,[Xe] 6s2
57,Lanthanum,La,138.90547,6,3,solid,Lanthanide,1.1,2.7,207,0,1.1,5.5769,0.47,19,[Xe] 5d1 6s2
58,Cerium,Ce,140.116,6,19,solid,Lanthanide,1,2.7,204,0,1.12,5.5387,0.7,19,[Xe] 4f1 5d1 6s2
59,Praseodymium,Pr,140.90765,6,20,solid,Lanthanide,1,2.7,203,0,1.13,5.473,0.5,15,[Xe] 4f3 6s2
60,Neodymium,Nd,144.242,6,21,solid,Lanthanide,1,2.6,201,0,1.14,5.525,0.5,16,[Xe] 4f4 6s2
61,Promethium,Pm,145,6,22,artificial,Lanthanide,0.98,2.6,199,0,1.13,5.582,0.5,14,[Xe] 4f5 6s2
62,Samarium,Sm,150.36,6,23,solid,Lanthanide,0.96,2.6,198,0,1.17,5.6437,0.5,17,[Xe] 4f6 6s2
63,Europium,Eu,151.964,6,24,solid,Lanthanide,0.95,2.6,198,0,1.2,5.6704,0.5,21,[Xe] 4f7 6s2
64,Gadolinium,Gd,157.25,6,25,solid,Lanthanide,0.94,2.5,196,0,1.2,6.1501,0.5,17,[Xe] 4f7 5d1 6s2
65,Terbium,Tb,158.92535,6,26,solid,Lanthanide,0.92,2.5,194,0,1.2,5.8638,0.5,24,[Xe] 4f9 6s2
66,Dysprosium,Dy,162.5,6,27,solid,Lanthanide,0.91,2.5,192,0,1.22,5.9389,0.5,21,[Xe] 4f10 6s2
67,Holmium,Ho,164.93032,6,28,solid,Lanthanide,0.9,2.5,192,0,1.23,6.0215,0.5,29,[Xe] 4f11 6s2
68,Erbium,Er,167.259,6,29,solid,Lanthanide,0.88,2.5,189,0,1.24,6.1077,0.5,16,[Xe] 4f12 6s2
69,Thulium,Tm,168.93421,6,30,solid,Lanthanide,0.87,2.4,190,0,1.25,6.1843,0.5,18,[Xe] 4f13 6s2
70,Ytterbium,Yb,173.054,6,31,solid,Lanthanide,0.86,2.4,187,0,1.1,6.2542,0.5,16,[Xe] 4f14 6s2
71,Lutetium,Lu,174.9668,6,32,solid,Lanthanide,0.85,2.3,187,0,1.27,5.4259,0.5,22,[Xe] 4f14 5d1 6s2
72,Hafnium,Hf,178.49,6,4,solid,Transition Metal,0.71,2.2,175,0,1.3,6.8251,0,17,[Xe] 4f14 5d2 6s2
73,Tantalum,Ta,180.94788,6,5,solid,Transition Metal,0.64,2.1,170,0,1.5,7.5496,0.322,19,[Xe] 4f14 5d3 6s2
74,Wolfram,W,183.84,6,6,solid,Transition Metal,0.62,2,162,0,2.36,7.864,0.815,22,[Xe] 4f14 5d4 6s2
75,Rhenium,Re,186.207,6,7,solid,Transition Metal,0.56,2,151,0,1.9,7.8335,0.015,21,[Xe] 4f14 5d5 6s2
76,Osmium,Os,190.23,6,8,solid,Transition Metal,0.63,1.9,144,0,2.2,8.4382,1.0778,19,[Xe] 4f14 5d6 6s2
77,Iridium,Ir,192.217,6,9,solid,Transition Metal,0.63,1.9,141,0,2.2,8.967,1.56436,25,[Xe] 4f14 5d7 6s2
78,Platinum,Pt,195.084,6,10,solid,Transition Metal,0.63,1.8,136,175,2.28,8.9587,2.1251,32,[Xe] 4f14 5d9 6s1
79,Gold,Au,196.966569,6,11,solid,Transition Metal,0.85,1.8,136,166,2.54,9.2255,2.30861,21,[Xe] 4f14 5d10 6s1
80,Mercury,Hg,200.59,6,12,liq,Transition Metal,1,1.8,132,155,2,10.4375,0,26,[Xe] 4f14 5d10 6s2
81,Thallium,Tl,204.3833,6,13,solid,Metal,1.5,2.1,145,196,2.04,6.1082,0.377,28,[Xe] 4f14 5d10 6s2 6p1
82,Lead,Pb,207.2,6,14,solid,Metal,1.2,1.8,146,202,2.33,7.4167,0.364,29,[Xe] 4f14 5d10 6s2 6p2
83,Bismuth,Bi,208.9804,6,15,solid,Metal,1,1.6,148,0,2.02,7.2856,0.94236,19,[Xe] 4f14 5d10 6s2 6p3
84,Polonium,Po,210,6,16,solid,Metalloid,2.3,1.5,140,0,2,8.417,1.9,34,[Xe] 4f14 5d10 6s2 6p4
85,Astatine,At,210,6,17,solid,Noble Gas,,1.4,150,0,2.2,9.3,0,21,[Xe] 4f14 5d10 6s2 6p5
86,Radon,Rn,222,6,18,gas,Alkali Metal,,1.3,150,0,0,10.7485,0,20,[Xe] 4f14 5d10 6s2 6p6
87,Francium,Fr,223,7,1,solid,Alkaline Earth Metal,1.8,0,260,0,0.7,4.0727,0,21,[Rn] 7s1
88,Radium,Ra,226,7,2,solid,Actinide,1.4,0,221,0,0.9,5.2784,0,15,[Rn] 7s2
89,Actinium,Ac,227,7,3,solid,Actinide,1.1,0,215,0,1.1,5.17,0,11,[Rn] 6d1 7s2
90,Thorium,Th,232.03806,7,19,solid,Actinide,0.97,0,206,0,1.3,6.3067,0,12,[Rn] 6d2 7s2
91,Protactinium,Pa,231.03588,7,20,solid,Actinide,0.78,0,200,0,1.5,5.89,0,14,[Rn] 5f2 6d1 7s2
92,Uranium,U,238.02891,7,21,solid,Actinide,0.52,0,196,186,1.38,6.1941,0,15,[Rn] 5f3 6d1 7s2
93,Neptunium,Np,237,7,22,artificial,Actinide,0.75,0,190,0,1.36,6.2657,0,153,[Rn] 5f4 6d1 7s2
94,Plutonium,Pu,244,7,23,artificial,Actinide,0.89,0,187,0,1.28,6.0262,0,163,[Rn] 5f6 7s2
95,Americium,Am,243,7,24,artificial,Actinide,0.98,0,180,0,1.3,5.9738,0,133,[Rn] 5f7 7s2
96,Curium,Cm,247,7,25,artificial,Actinide,0.97,0,169,0,1.3,5.9915,0,133,
97,Berkelium,Bk,247,7,26,artificial,Actinide,0.95,0,0,0,1.3,6.1979,0,83,
98,Californium,Cf,251,7,27,artificial,Actinide,0.93,0,0,0,1.3,6.2817,0,123,
99,Einsteinium,Es,252,7,28,artificial,Actinide,,0,0,0,1.3,6.42,0,123,
100,Fermium,Fm,257,7,29,artificial,Actinide,,0,0,0,1.3,6.5,0,103,
